indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
CR.1.M.LPIA,HTI,2005,.3890100121498108,,
CR.3.RUR.Q3.F,HTI,2005,2.529599905014038,,
ROFST.H.1.Q2.GPIA,HTI,2005,.7510899901390076,,
CR.3.Q1.F,HTI,2005,0,NIL,
ROFST.H.1.RUR.Q4.F,HTI,2005,6.599430084228516,,
CR.1.URB.Q1,HTI,2005,0,NA,
ROFST.H.2.M.LPIA,HTI,2005,1.656440019607544,,
CR.3.F,HTI,2005,11.09584999084473,,
NARA.AGM1.URB.Q5,HTI,2005,95.55145263671875,,
ROFST.H.2.RUR.Q2.F,HTI,2005,20.77350997924805,,
CR.3.URB.Q5,HTI,2005,32.69781112670898,,
CR.3.Q3.F,HTI,2005,2.315979957580566,,
NARA.AGM1.Q3.F,HTI,2005,72.00787353515625,,
CR.3.Q3,HTI,2005,3.46943998336792,,
ROFST.H.1.LPIA,HTI,2005,1.562209963798523,,
ROFST.H.1.Q1.M,HTI,2005,32.91255950927734,,
CR.2.Q1.M.LPIA,HTI,2005,0,NA,
ROFST.H.1.URB.Q1,HTI,2005,25.96377944946289,,
ROFST.H.3.Q3,HTI,2005,29.06274032592773,,
ROFST.H.1.Q5.M.LPIA,HTI,2005,.7110199928283691,,
ROFST.H.2.RUR.WPIA,HTI,2005,1.704920053482056,,
CR.1.RUR.Q5.M,HTI,2005,51.91390991210938,,
NARA.AGM1.RUR.Q5,HTI,2005,0,NA,
CR.1.URB.Q2.M,HTI,2005,19.5265007019043,,
CR.1.URB,HTI,2005,60.70933151245117,,
CR.3.Q2.M.LPIA,HTI,2005,0,NA,
NARA.AGM1.Q3.M,HTI,2005,77.96521759033203,,
ROFST.H.1.Q2.LPIA,HTI,2005,1.243849992752075,,
ROFST.H.1.Q1.LPIA,HTI,2005,1.18326997756958,,
ROFST.H.3.URB.Q5,HTI,2005,13.49096965789795,,
NARA.AGM1.Q4.GPIA,HTI,2005,.9718899726867676,,
NARA.AGM1.URB.Q2.F,HTI,2005,0,NA,
ROFST.H.3.URB.Q3.GPIA,HTI,2005,1.269930005073547,,
ROFST.H.3.GPIA,HTI,2005,1.257069945335388,,
NARA.AGM1.Q5.F,HTI,2005,95.04109954833984,,
ROFST.H.3.URB.F.WPIA,HTI,2005,0,NA,
ROFST.H.2.URB.Q2.M,HTI,2005,21.45199966430664,,
NARA.AGM1.URB.Q4.GPIA,HTI,2005,.970579981803894,,
ROFST.H.3.RUR.Q2.M,HTI,2005,27.43050956726074,,
CR.3.Q3.M,HTI,2005,4.642710208892822,,
ROFST.H.1.Q2.M,HTI,2005,23.18618011474609,,
YEARS.FC.FREE.1T3,HTI,2005,6,,
NARA.AGM1.RUR.Q2,HTI,2005,60.99198150634766,,
NARA.AGM1.URB.Q1.GPIA,HTI,2005,0,NA,
CR.3.URB.Q5.GPIA,HTI,2005,.9323899745941162,,
ROFST.H.3.RUR.WPIA,HTI,2005,1.574259996414185,,
CR.2.Q4.F.LPIA,HTI,2005,.9672700166702271,,
CR.1.Q5.LPIA,HTI,2005,.9135000109672546,,
ROFST.H.2.URB.Q4,HTI,2005,9.918749809265137,,
CR.1.RUR.Q5.F,HTI,2005,72.89179229736328,,
ROFST.H.3.Q1.LPIA,HTI,2005,0,NA,
CR.1.Q4.F.LPIA,HTI,2005,1.053079962730408,,
CR.3.Q3.F.LPIA,HTI,2005,1.247159957885742,,
CR.3.RUR.Q5.M,HTI,2005,29.11794090270996,,
ROFST.H.1.Q1.M.LPIA,HTI,2005,1.387079954147339,,
CR.1.RUR.Q2.M,HTI,2005,20.89806938171387,,
ROFST.H.3.RUR.Q1.M,HTI,2005,34.10099029541016,,
NARA.AGM1.RUR.Q3.GPIA,HTI,2005,.943589985370636,,
NARA.AGM1.Q5.M,HTI,2005,97.18253326416016,,
ROFST.H.1.RUR.Q4.M,HTI,2005,5.10138988494873,,
NARA.AGM1.F.WPIA,HTI,2005,.5657500028610229,,
ROFST.H.2.Q5.F.LPIA,HTI,2005,1.586599946022034,,
ROFST.H.2.Q1,HTI,2005,29.35013008117676,,
ROFST.H.1.Q2.M.LPIA,HTI,2005,1.127189993858337,,
CR.2.RUR,HTI,2005,14.48124980926514,,
ROFST.H.1.URB.Q5.F,HTI,2005,7.614240169525146,,
CR.2.LPIA,HTI,2005,.3381800055503845,,
ROFST.H.2.Q5,HTI,2005,6.144569873809814,,
NARA.AGM1.RUR.WPIA,HTI,2005,0,NA,
NARA.AGM1.RUR.Q4.GPIA,HTI,2005,0,NA,
CR.3.URB.GPIA,HTI,2005,.8260300159454346,,
CR.1.LPIA,HTI,2005,.4354499876499176,,
NARA.AGM1.URB.Q3.GPIA,HTI,2005,.8646600246429443,,
CR.3.URB.Q2.F,HTI,2005,0,NA,
CR.2.RUR.GPIA,HTI,2005,.8482900261878967,,
ROFST.H.3.URB,HTI,2005,20.04829978942871,,
CR.3.RUR.M,HTI,2005,6.317679882049561,,
ROFST.H.3.URB.Q2.F,HTI,2005,29.28531074523926,,
CR.1.RUR.Q4,HTI,2005,53.58531951904297,,
ROFST.H.2.Q5.M.LPIA,HTI,2005,.194240003824234,,
CR.2.Q5,HTI,2005,53.77907943725586,,
CR.1.RUR.F,HTI,2005,30.18021965026855,,
ROFST.H.1.URB.GPIA,HTI,2005,1.108420014381409,,
CR.3.RUR.Q3.GPIA,HTI,2005,.4683699905872345,,
ROFST.H.2.F.WPIA,HTI,2005,1.695889949798584,,
NARA.AGM1.URB.Q5.M,HTI,2005,96.80680847167969,,
ROFST.H.1.URB.Q5,HTI,2005,4.929979801177979,,
ROFST.H.3.RUR.Q4,HTI,2005,15.22082042694092,,
CR.2.RUR.M.WPIA,HTI,2005,.0790100023150444,,
CR.3.RUR.Q3.M,HTI,2005,5.400829792022705,,
NARA.AGM1.Q1.M,HTI,2005,44.33055877685547,,
ROFST.H.3.RUR.M,HTI,2005,26.62355041503906,,
CR.2.Q4.F,HTI,2005,28.78903007507324,,
NARA.AGM1.URB.Q4,HTI,2005,91.08611297607422,,
ROFST.H.3.LPIA,HTI,2005,1.351920008659363,,
ROFST.H.1.Q4.M.LPIA,HTI,2005,.6297199726104736,,
CR.1.Q3,HTI,2005,35.53868103027344,,
ROFST.H.1.RUR.Q1.F,HTI,2005,30.29097938537598,,
CR.2.Q2.F,HTI,2005,9.857270240783691,,
CR.1.Q5.GPIA,HTI,2005,1.024009943008423,,
ROFST.H.3.RUR.Q4.GPIA,HTI,2005,1.678439974784851,,
ROFST.H.2.URB.Q3.GPIA,HTI,2005,1.345810055732727,,
CR.2.Q1,HTI,2005,3.116130113601685,,
ROFST.H.1.RUR.Q2,HTI,2005,20.70418930053711,,
ROFST.H.2.LPIA,HTI,2005,1.507570028305054,,
CR.3.RUR.Q1,HTI,2005,.1853100061416626,,
CR.1.Q4,HTI,2005,57.58395004272461,,
ROFST.H.3.URB.Q1.M,HTI,2005,0,NA,
CR.2.Q5.LPIA,HTI,2005,.8462799787521362,,
ROFST.H.2.URB.Q4.GPIA,HTI,2005,1.497470021247864,,
ROFST.H.1.URB.Q2.F,HTI,2005,10.93002986907959,,
ROFST.H.3.RUR.Q2.F,HTI,2005,36.76576995849609,,
ROFST.H.1.Q5.F.LPIA,HTI,2005,.8498700261116028,,
ROFST.H.3.URB.Q1.GPIA,HTI,2005,0,NA,
ROFST.H.3.RUR.Q3,HTI,2005,28.78297996520996,,
ROFST.H.3.M,HTI,2005,22.07840919494629,,
NARA.AGM1.Q4.LPIA,HTI,2005,1.013630032539368,,
ROFST.H.2.URB.Q3.F,HTI,2005,18.59810066223145,,
CR.1.Q2.F.LPIA,HTI,2005,1.002269983291626,,
CR.3.RUR.Q2.M,HTI,2005,1.028880000114441,,
CR.2.RUR.Q1,HTI,2005,2.987119913101196,,
CR.3.URB.Q1.GPIA,HTI,2005,0,NA,
CR.1.GPIA,HTI,2005,1.181079983711243,,
CR.1.Q3.M.LPIA,HTI,2005,.7276099920272827,,
ROFST.H.1.RUR.Q5,HTI,2005,4.125510215759277,,
NARA.AGM1.RUR.F.WPIA,HTI,2005,0,NA,
ROFST.H.3.RUR.M.WPIA,HTI,2005,1.518640041351318,,
CR.2.URB.Q4.M,HTI,2005,44.29167938232422,,
CR.2.RUR.Q1.F,HTI,2005,1.736770033836365,,
CR.2.RUR.Q5.M,HTI,2005,54.07204818725586,,
CR.3.URB.M,HTI,2005,21.3609504699707,,
CR.3.RUR.Q2,HTI,2005,.4943900108337402,,
CR.3.URB.Q4,HTI,2005,6.990600109100342,,
ROFST.H.2.Q5.GPIA,HTI,2005,1.577049970626831,,
CR.3.M.LPIA,HTI,2005,.2957600057125092,,
ROFST.H.1.RUR.Q1.M,HTI,2005,33.09012985229492,,
ROFST.H.3.RUR.Q4.F,HTI,2005,23.38582992553711,,
NARA.AGM1.URB.Q4.M,HTI,2005,92.52940368652344,,
ROFST.H.3.Q2.F,HTI,2005,36.20114898681641,,
NARA.AGM1.F.LPIA,HTI,2005,.7647299766540527,,
CR.1.URB.Q5.M,HTI,2005,72.22174072265625,,
CR.1.F.LPIA,HTI,2005,.488209992647171,,
NARA.AGM1.RUR.Q4.F,HTI,2005,0,NA,
ROFST.H.2.RUR.Q3.M,HTI,2005,11.03843021392822,,
CR.3.Q3.M.LPIA,HTI,2005,1.474949955940247,,
CR.1.URB.Q1.F,HTI,2005,0,NA,
CR.3.F.LPIA,HTI,2005,.2196899950504303,,
NARA.AGM1.Q1.M.LPIA,HTI,2005,0,NA,
NARA.AGM1.F,HTI,2005,74.57562255859375,,
ROFST.H.2.RUR.GPIA,HTI,2005,.8993899822235107,,
CR.2.URB.Q2.F,HTI,2005,15.65412044525146,,
ROFST.H.2.RUR.Q4,HTI,2005,4.53302001953125,,
ROFST.H.1.URB.F,HTI,2005,9.404000282287598,,
CR.2.RUR.Q2,HTI,2005,9.83899974822998,,
ROFST.H.1.Q5.GPIA,HTI,2005,1.830870032310486,,
NARA.AGM1.RUR.Q5.M,HTI,2005,0,NA,
CR.1.URB.Q2,HTI,2005,19.09815979003906,,
NARA.AGM1.URB.GPIA,HTI,2005,.9588299989700317,,
CR.2.Q2.M.LPIA,HTI,2005,.4803600013256073,,
NARA.AGM1.RUR.Q5.F,HTI,2005,0,NA,
CR.3.URB.F.WPIA,HTI,2005,0,NA,
CR.2.URB.GPIA,HTI,2005,.8193600177764893,,
ROFST.H.3.Q3.M.LPIA,HTI,2005,1.117949962615967,,
CR.1.URB.Q5,HTI,2005,71.42783355712891,,
CR.1.URB.F.WPIA,HTI,2005,0,NA,
CR.1.URB.Q1.M,HTI,2005,0,NA,
NARA.AGM1.Q1.F.LPIA,HTI,2005,0,NA,
CR.3.Q1.M.LPIA,HTI,2005,0,NA,
ROFST.H.3.RUR.Q3.M,HTI,2005,28.47330093383789,,
ROFST.H.1.Q5.F,HTI,2005,7.428490161895752,,
ROFST.H.3.URB.GPIA,HTI,2005,1.350469946861267,,
CR.3.RUR.F,HTI,2005,3.876319885253906,,
CR.2.RUR.Q5.F,HTI,2005,41.27069091796875,,
CR.3.Q4.M,HTI,2005,9.426509857177734,,
CR.2.Q4.M,HTI,2005,43.67073059082031,,
NARA.AGM1.Q2.GPIA,HTI,2005,1.18629002571106,,
CR.1.Q2.M,HTI,2005,20.82311058044434,,
NARA.AGM1.URB.Q1.M,HTI,2005,0,NA,
CR.1.URB.M,HTI,2005,59.28200912475586,,
CR.2.URB.F.WPIA,HTI,2005,0,NA,
ROFST.H.2.RUR.Q4.F,HTI,2005,5.991799831390381,,
CR.3.Q5.M,HTI,2005,33.16468048095703,,
ROFST.H.3.Q5.M,HTI,2005,11.55325984954834,,
CR.2.Q3.F,HTI,2005,15.5166597366333,,
CR.3.URB.WPIA,HTI,2005,0,NA,
CR.3.GPIA,HTI,2005,.8042500019073486,,
NARA.AGM1.Q5.LPIA,HTI,2005,0,NA,
CR.2.URB.Q4.F,HTI,2005,29.01461029052734,,
ROFST.H.1.Q5.LPIA,HTI,2005,.8368200063705444,,
CR.1.RUR.Q1.F,HTI,2005,10.66495990753174,,
CR.3.WPIA,HTI,2005,.0057399999350309,,
CR.2.RUR.Q5,HTI,2005,46.5473518371582,,
CR.2.RUR.Q2.M,HTI,2005,10.32246971130371,,
ROFST.H.2.Q4.F.LPIA,HTI,2005,.4707100093364716,,
ROFST.H.2.URB.Q1,HTI,2005,0,NA,
ROFST.H.1.Q3.M.LPIA,HTI,2005,.6759099960327148,,
CR.3.Q5.GPIA,HTI,2005,.9081799983978271,,
ROFST.H.1.RUR.Q5.M,HTI,2005,.9369500279426575,,
CR.3.RUR.F.WPIA,HTI,2005,0,NIL,
CR.2.URB.Q1.F,HTI,2005,0,NA,
NARA.AGM1.M.LPIA,HTI,2005,.6449300050735474,,
CR.3.Q4.GPIA,HTI,2005,.702459990978241,,
ROFST.H.2.Q2.F.LPIA,HTI,2005,1.030719995498657,,
ROFST.H.3.Q4.LPIA,HTI,2005,.620989978313446,,
ROFST.H.1.RUR.Q3.F,HTI,2005,7.255390167236328,,
NARA.AGM1.URB.Q4.F,HTI,2005,89.80715179443359,,
ROFST.H.3.URB.Q4,HTI,2005,24.51045036315918,,
NARA.AGM1.Q1.F,HTI,2005,53.7694091796875,,
CR.2.Q3.GPIA,HTI,2005,1.102380037307739,,
CR.1.URB.Q4,HTI,2005,58.99747085571289,,
ROFST.H.1.URB.Q2.M,HTI,2005,20.39248085021973,,
ROFST.H.2.Q3.LPIA,HTI,2005,.6202399730682373,,
CR.1.RUR.Q3.M,HTI,2005,27.41617965698242,,
CR.3.Q2.M,HTI,2005,.9917399883270264,,
CR.1.Q2.LPIA,HTI,2005,1.04355001449585,,
ROFST.H.2.Q5.LPIA,HTI,2005,1.346709966659546,,
ROFST.H.1,HTI,2005,16.55668067932129,,
NARA.AGM1.Q1.GPIA,HTI,2005,1.175539970397949,,
NARA.AGM1.URB.WPIA,HTI,2005,0,NA,
ROFST.H.3.RUR.F.WPIA,HTI,2005,1.625890016555786,,
ROFST.H.3.URB.Q3.F,HTI,2005,34.40042114257813,,
CR.3.Q5,HTI,2005,31.55340003967285,,
CR.3.Q4,HTI,2005,7.658430099487305,,
ROFST.H.3.URB.M.WPIA,HTI,2005,0,NA,
ROFST.H.1.URB.Q5.GPIA,HTI,2005,1.826939940452576,,
ROFST.H.2.URB.Q1.F,HTI,2005,0,NA,
NARA.AGM1.Q2.LPIA,HTI,2005,.8433300256729126,,
CR.3.RUR.Q4.F,HTI,2005,6.887750148773193,,
NARA.AGM1.Q5.M.LPIA,HTI,2005,0,NA,
CR.3.Q5.F,HTI,2005,30.11959075927734,,
ROFST.H.1.Q4.LPIA,HTI,2005,.6851500272750854,,
NARA.AGM1.WPIA,HTI,2005,.5059800148010254,,
CR.1.Q2.F,HTI,2005,18.75843048095703,,
CR.1,HTI,2005,40.90987014770508,,
CR.3.Q1,HTI,2005,.1810799986124039,,
CR.2.RUR.Q1.M,HTI,2005,4.272029876708984,,
CR.3.URB.Q3.GPIA,HTI,2005,.6715700030326843,,
ROFST.H.3.RUR.Q4.M,HTI,2005,7.519859790802002,,
NARA.AGM1.Q3.LPIA,HTI,2005,.8943600058555603,,
YEARS.FC.COMP.02,HTI,2005,0,NIL,
CR.1.Q3.M,HTI,2005,30.50988960266113,,
ROFST.H.3.F,HTI,2005,29.71820068359375,,
ROFST.H.3.Q1,HTI,2005,42.15813827514648,,
NARA.AGM1.Q5.F.LPIA,HTI,2005,0,NA,
CR.2.Q2.M,HTI,2005,11.13751029968262,,
ROFST.H.3.URB.WPIA,HTI,2005,0,NA,
CR.1.RUR.Q2,HTI,2005,19.96784973144531,,
ROFST.H.2.RUR.Q1.M,HTI,2005,31.39014053344727,,
ROFST.H.1.Q4.F.LPIA,HTI,2005,.7545899748802185,,
ROFST.H.2.Q1.F,HTI,2005,26.90846061706543,,
ROFST.H.2.F.LPIA,HTI,2005,1.371819972991943,,
CR.1.RUR.Q2.F,HTI,2005,18.76177024841309,,
ROFST.H.1.RUR.Q4,HTI,2005,5.777719974517822,,
ROFST.H.3.RUR.Q3.GPIA,HTI,2005,1.021929979324341,,
CR.1.Q1.M.LPIA,HTI,2005,0,NA,
CR.1.Q2.M.LPIA,HTI,2005,1.065629959106445,,
ROFST.H.2.URB.Q5.M,HTI,2005,3.9931800365448,,
ROFST.H.3.URB.Q3,HTI,2005,29.80328941345215,,
CR.2.Q3.M.LPIA,HTI,2005,.5382900238037109,,
ROFST.H.1.Q3.LPIA,HTI,2005,.626990020275116,,
NARA.AGM1.URB.Q5.GPIA,HTI,2005,.9719600081443787,,
ROFST.H.1.RUR.Q1,HTI,2005,31.79001998901367,,
ROFST.H.1.URB.Q2,HTI,2005,15.65540981292725,,
CR.2.Q1.F,HTI,2005,1.87949001789093,,
ROFST.H.1.Q2.F.LPIA,HTI,2005,1.38794994354248,,
NARA.AGM1.Q2.M.LPIA,HTI,2005,0,NA,
YEARS.FC.FREE.02,HTI,2005,0,NIL,
ROFST.H.2.RUR.Q5.M,HTI,2005,.775629997253418,,
CR.3.Q1.F.LPIA,HTI,2005,0,NA,
ROFST.H.3.Q2.F.LPIA,HTI,2005,1.203459978103638,,
ROFST.H.2.URB.Q1.M,HTI,2005,0,NA,
ROFST.H.2.M,HTI,2005,15.16098976135254,,
CR.1.RUR.M,HTI,2005,23.06108093261719,,
ROFST.H.3.URB.Q1,HTI,2005,0,NA,
CR.1.URB.Q5.F,HTI,2005,70.86322021484375,,
CR.2.Q4,HTI,2005,36.07286071777344,,
CR.3.Q5.M.LPIA,HTI,2005,.858739972114563,,
ROFST.H.3,HTI,2005,26.10153007507324,,
CR.2.M,HTI,2005,29.44613075256348,,
ROFST.H.1.URB.Q4,HTI,2005,8.432809829711914,,
CR.1.Q5.M,HTI,2005,69.48301696777344,,
NARA.AGM1.URB,HTI,2005,89.71209716796875,,
NARA.AGM1.Q2.F.LPIA,HTI,2005,0,NA,
ROFST.H.3.Q5,HTI,2005,14.1808500289917,,
ROFST.H.3.URB.Q4.F,HTI,2005,30.9056396484375,,
ROFST.H.3.Q3.GPIA,HTI,2005,1.098870038986206,,
NARA.AGM1.RUR.M.WPIA,HTI,2005,0,NA,
ROFST.H.3.URB.Q2.GPIA,HTI,2005,1.124519944190979,,
CR.1.URB.Q4.GPIA,HTI,2005,.9926699995994568,,
ROFST.H.2.URB.Q1.GPIA,HTI,2005,0,NA,
CR.2.Q2.F.LPIA,HTI,2005,.5977299809455872,,
ROFST.H.1.URB.Q3,HTI,2005,16.02136039733887,,
CR.2.RUR.Q2.GPIA,HTI,2005,.9064599871635437,,
ROFST.H.3.F.WPIA,HTI,2005,1.683419942855835,,
CR.3.Q1.LPIA,HTI,2005,0,NA,
ROFST.H.2.URB.M.WPIA,HTI,2005,0,NA,
CR.2,HTI,2005,27.60004043579102,,
ROFST.H.3.Q4.M.LPIA,HTI,2005,.47189000248909,,
CR.2.URB,HTI,2005,42.82094955444336,,
ROFST.H.1.URB.Q5.M,HTI,2005,1.317759990692139,,
ROFST.H.3.M.LPIA,HTI,2005,1.424340009689331,,
CR.1.RUR.Q3.GPIA,HTI,2005,1.27961003780365,,
NARA.AGM1.URB.Q1.F,HTI,2005,0,NA,
CR.2.URB.Q4.GPIA,HTI,2005,.6550800204277039,,
NARA.AGM1.RUR.Q3.M,HTI,2005,74.41858673095703,,
ROFST.H.1.RUR.WPIA,HTI,2005,1.870229959487915,,
CR.2.URB.Q5,HTI,2005,55.00201034545898,,
ROFST.H.2.RUR,HTI,2005,18.71106910705566,,
ROFST.H.1.Q3.GPIA,HTI,2005,.6359599828720093,,
CR.3.URB.Q5.M,HTI,2005,33.90781021118164,,
ROFST.H.2.Q2.F,HTI,2005,20.72550964355469,,
CR.2.GPIA,HTI,2005,.8768699765205383,,
CR.1.Q4.M.LPIA,HTI,2005,.7861300110816956,,
ROFST.H.3.Q2.LPIA,HTI,2005,1.135849952697754,,
ROFST.H.3.URB.Q5.F,HTI,2005,15.35830974578857,,
CR.3.M.WPIA,HTI,2005,.012419999577105,,
CR.1.URB.Q3.GPIA,HTI,2005,1.198850035667419,,
ROFST.H.2.Q2.M,HTI,2005,21.1709098815918,,
ROFST.H.2.Q3.GPIA,HTI,2005,1.001719951629639,,
NARA.AGM1.Q5,HTI,2005,96.16557312011719,,
NARA.AGM1.URB.Q3.M,HTI,2005,87.73496246337891,,
CR.1.F,HTI,2005,44.88008117675781,,
ROFST.H.1.RUR.Q2.F,HTI,2005,17.85816955566406,,
ROFST.H.3.RUR.Q2,HTI,2005,31.71706962585449,,
CR.1.URB.F,HTI,2005,61.81850814819336,,
ROFST.H.2.Q1.GPIA,HTI,2005,.864300012588501,,
ROFST.H.3.RUR.Q3.F,HTI,2005,29.11175918579102,,
CR.3.RUR.M.WPIA,HTI,2005,.0146199995651841,,
CR.1.RUR.Q5.GPIA,HTI,2005,1.287789940834045,,
ROFST.H.1.URB.M,HTI,2005,8.384420394897461,,
ROFST.H.2.URB.Q2.F,HTI,2006,17.8700000047684,,
ROFST.H.2.RUR.Q4,HTI,2006,9.70000028610229,,
ROFST.H.3.URB.Q5,HTI,2006,9.210000187158581,,
CR.3.URB.Q3.M,HTI,2006,2.2299999371171,,
CR.2.URB.F,HTI,2006,35.4900002479553,,
CR.1.URB.Q2.F,HTI,2006,13.1699994206429,,
ROFST.H.1.F,HTI,2006,48.4499990940094,,
ROFST.H.3.RUR.Q5.M,HTI,2006,11.3799996674061,,
CR.3.RUR.Q4.F,HTI,2006,6.8000003695488,,
CR.2.URB.Q5,HTI,2006,48.0199992656708,,
ROFST.H.1.Q3.M,HTI,2006,49.27999973297121,,
ROFST.H.3.RUR,HTI,2006,25.0999987125397,,
CR.1.URB.Q2.M,HTI,2006,7.0200003683567,,
ROFST.H.1.Q2.M,HTI,2006,62.8600001335144,,
ROFST.H.1.URB.Q3,HTI,2006,47.3399996757507,,
ROFST.H.1.URB.Q5.M,HTI,2006,24.4699999690056,,
CR.1.RUR.Q2,HTI,2006,11.7299996316433,,
ROFST.H.1.URB.Q2.F,HTI,2006,55.0000011920929,,
CR.2.RUR.Q2,HTI,2006,6.10000006854534,,
CR.1.RUR.Q1.M,HTI,2006,5.53999990224838,,
ROFST.H.3.URB.Q3.M,HTI,2006,17.2800004482269,,
CR.1.URB.Q4.F,HTI,2006,43.3499991893768,,
ROFST.H.3.URB.Q5.M,HTI,2006,8.20999965071678,,
ROFST.H.1.RUR.Q4.F,HTI,2006,35.4000002145767,,
CR.2.RUR.Q1.M,HTI,2006,2.5000000372529,,
ROFST.H.3.URB.Q2,HTI,2006,24.3100002408028,,
CR.1.RUR,HTI,2006,18.07000041008,,
YEARS.FC.FREE.1T3,HTI,2006,6,,
ROFST.H.1.RUR.Q4,HTI,2006,37.9200011491776,,
CR.1.RUR.Q1.F,HTI,2006,7.47999995946884,,
CR.3.URB.Q4.M,HTI,2006,7.19000026583672,,
ROFST.H.2.Q3,HTI,2006,12.0899997651577,,
CR.2.RUR.Q4.M,HTI,2006,26.6099989414215,,
ROFST.H.3.URB.Q5.F,HTI,2006,9.89999994635582,,
ROFST.H.1.Q5.F,HTI,2006,27.2399991750717,,
ROFST.H.1.Q4,HTI,2006,36.0000014305115,,
CR.2.Q3,HTI,2006,11.1100003123283,,
CR.2.URB.Q3.M,HTI,2006,17.0900002121925,,
ROFST.H.3.RUR.F,HTI,2006,28.2299995422363,,
CR.3.Q1.F,HTI,2006,0,NIL,
CR.2.Q4.F,HTI,2006,28.3199995756149,,
ROFST.H.1.URB.M,HTI,2006,34.4500005245209,,
ROFST.H.1.Q5,HTI,2006,25.6500005722046,,
CR.1.URB.Q4.M,HTI,2006,49.7000008821487,,
CR.2.URB.Q5.F,HTI,2006,47.1300005912781,,
CR.3.LPIA,HTI,2006,.2854430377483368,,
ROFST.H.1.URB.Q4,HTI,2006,35.1900011301041,,
ROFST.H.1.URB.Q1,HTI,2006,70.93999981880191,,
CR.3.RUR,HTI,2006,4.5099999755621,,
CR.3.RUR.Q1,HTI,2006,0,NIL,
LR.AG15T99.GPIA,HTI,2006,.8359000086784363,,UIS_EST
ROFST.H.2,HTI,2006,17.1700000762939,,
ROFST.H.2.URB.M,HTI,2006,8.48999992012978,,
ROFST.H.2.RUR.Q1,HTI,2006,35.5300009250641,,
CR.3.Q5,HTI,2006,26.3300001621246,,
ROFST.H.2.URB.F,HTI,2006,11.2099997699261,,
ROFST.H.2.Q5,HTI,2006,6.930000334978099,,
ROFST.H.3.RUR.Q3.F,HTI,2006,24.7899994254112,,
ROFST.H.1.Q1,HTI,2006,70.45999765396121,,
ROFST.H.2.RUR.Q1.M,HTI,2006,37.2999995946884,,
CR.1,HTI,2006,31.0600012540817,,
ROFST.H.3.M,HTI,2006,18.07000041008,,
CR.2.RUR.Q1.F,HTI,2006,1.00999996066093,,
ROFST.H.3.URB,HTI,2006,14.8599997162819,,
CR.1.LPIA,HTI,2006,.3649767935276031,,
ROFST.H.2.URB.Q3.M,HTI,2006,18.3799996972084,,
CR.2.RUR,HTI,2006,10.4699999094009,,
ROFST.H.2.RUR.Q2.F,HTI,2006,21.8899995088577,,
CR.3.URB,HTI,2006,15.8000007271767,,
CR.2.RUR.Q5.F,HTI,2006,33.3400011062622,,
CR.2.URB.Q4,HTI,2006,30.1400005817413,,
ROFST.H.1.RUR.Q1.M,HTI,2006,71.93999886512759,,
ROFST.H.3.URB.Q3.F,HTI,2006,26.5399992465973,,
ROFST.H.2.M,HTI,2006,18.350000679493,,
CR.1.URB,HTI,2006,49.5099991559982,,
CR.1.WPIA,HTI,2006,.1031706929206848,,
CR.3.RUR.Q3.F,HTI,2006,2.3199999704957,,
ROFST.H.2.LPIA,HTI,2006,1.530507683753967,,
ROFST.H.1.Q5.M,HTI,2006,23.7700000405312,,
CR.2.Q1,HTI,2006,1.82000007480383,,
CR.3.RUR.Q4.M,HTI,2006,10.1899996399879,,
CR.1.URB.Q5.M,HTI,2006,63.8599991798401,,
CR.1.URB.Q3,HTI,2006,33.9800000190735,,
CR.3.RUR.Q4,HTI,2006,8.22999998927116,,
CR.2.GPIA,HTI,2006,1.099145293235779,,
ROFST.H.1.RUR.Q1.F,HTI,2006,68.81999969482419,,
ROFST.H.3.RUR.Q2,HTI,2006,26.1500000953674,,
CR.2.Q2,HTI,2006,6.12000003457069,,
ROFST.H.1.URB.Q2,HTI,2006,55.66999912261959,,
LR.AG15T24.GPIA,HTI,2006,.9477400183677673,,UIS_EST
CR.3.URB.Q5,HTI,2006,26.6799986362457,,
YEARS.FC.FREE.02,HTI,2006,0,NIL,
ROFST.H.3.Q3.F,HTI,2006,25.2700001001358,,
CR.1.RUR.Q5.F,HTI,2006,60.00000238418581,,
ROFST.H.3.Q3.M,HTI,2006,20.1499998569489,,
CR.2.Q5.F,HTI,2006,45.0599998235703,,
ROFST.H.3.RUR.Q2.M,HTI,2006,23.0199992656708,,
ROFST.H.2.URB.Q4.M,HTI,2006,8.74999985098839,,
CR.1.RUR.Q3,HTI,2006,23.2800006866455,,
ROFST.H.1.URB.Q5.F,HTI,2006,26.1799991130829,,
ROFST.H.1.RUR.Q3,HTI,2006,47.9600012302399,,
CR.3.URB.F,HTI,2006,13.9599993824959,,
CR.3.Q4.F,HTI,2006,6.40000030398369,,
ROFST.H.2.RUR.Q3.F,HTI,2006,6.58999979496002,,
ROFST.H.1.Q4.F,HTI,2006,36.2300008535385,,
ROFST.H.3.LPIA,HTI,2006,1.407968163490295,,
CR.1.Q2.M,HTI,2006,11.9699999690056,,
ROFST.H.3.URB.Q4.M,HTI,2006,10.7400000095367,,
CR.2.URB.Q3,HTI,2006,15.6100004911423,,
CR.2.URB.M,HTI,2006,37.389999628067,,
